Element,Type,Flow Name,Load Name,Load New Name
Main Pit,In,T_Direct_Precip_Main_Pit,T_Direct_Precip_Main_CT,T_Direct_Precip_Main_Pit_CT
Main Pit,In,T_Pit_Wall_Runoff_Main,T_Pit_Wall_Runoff_Main_CT,
Main Pit,In,T_Local_Runoff_Main_Pit,T_Local_Runoff_Main_Pit_CT,
Main Pit,In,T_EBFR_US_to_Main_Pit,T_EBFR_US_to_Main_Pit_CT,
Main Pit,In,T_WWSF_Q_from_Exposed_WR,T_WWSF_Q_from_Exposed_WR_CT,
Main Pit,In,T_WWSF_Q_from_RemainingCat,T_WWSF_Q_from_RemainingCat_CT,
Main Pit,In,T_EWSF_Pond_to_Main_Pit,T_EWSF_Pond_Main_Pit,T_EWSF_Pond_to_Main_Pit_CT
Main Pit,In,T_Main_WRD_Pond_to_Main_Pit,T_Main_WRD_Pond_to_MainPit_CT,T_Main_WRD_Pond_to_Main_Pit_CT
Main Pit,In,T_Dysons_WRD_Pond_to_Main_Pit,T_DysonsWRD_Pond_to_MainPit_CT,T_Dysons_WRD_Pond_to_Main_Pit_CT
Main Pit,In,T_Material_Moisture_Content,T_Material_Moisture_Content_CT,
Main Pit,In,T_GW_Induced_by_Pit_Dewatering,T_GW_InducedByPitDewatering_CT,T_GW_Induced_by_Pit_Dewatering_CT
Main Pit,In,T_RegionalGroundwaterInflow_MP,T_Regional_GW_Inflow_MP_CT,T_RegionalGroundwaterInflow_MP_CT
Main Pit,Out,T_Main_Pit_Pond_Evap,,
Main Pit,Out,T_Dewater_MainPit_via_PWTP,T_Dewater_MainPit_via_PWTP_CT,
Main Pit,Out,T_Dewater_MainPit_via_GWTP,T_Dewater_MP_via_GWTP_CT,T_Dewater_MainPit_via_GWTP_CT
Main Pit,Out,T_Gdw_Outflow_Main_Pit,T_GW_Outflow_Main_Pit_CT,T_Gdw_Outflow_Main_Pit_CT
Main Pit,Out,T_Overflow_Main_Pit,T_Overflow_Main_Pit_CT,
Intermediate Pit,In,T_Direct_Precip_Inter_Pit,T_Direct_Precip_InterPit_CT,T_Direct_Precip_Inter_Pit_CT
Intermediate Pit,In,T_Pit_Wall_Runoff_Inter_Pit,T_Pit_Wall_Runoff_InterPit_CT,T_Pit_Wall_Runoff_Inter_Pit_CT
Intermediate Pit,In,T_Local_Runoff_Inter_Pit,T_Local_Runoff_InterPit_CT,T_Local_Runoff_Inter_Pit_CT
Intermediate Pit,In,T_Overflow_Main_Pit,T_Overflow_Main_Pit_CT,
Intermediate Pit,In,T_Water_Diverted_from_EBFR,T_Diversion_to_IntermPit,T_Water_Diverted_from_EBFR_CT
Intermediate Pit,In,T_FreshwaterFrom_InterWRD_Pond,T_InterWRD_Pond_to_InterPit_CT,T_FreshwaterFrom_InterWRD_Pond_CT
Intermediate Pit,In,T_PWTP_to_top_up_IntermPit,T_PWTP_to_top_up_IntermPit_CT,T_PWTP_to_top_up_IntermPit_CT
Intermediate Pit,In,T_Groundwater_Inflow_Inter_Pit,T_GW_Inflow_InterPit_CT,T_Groundwater_Inflow_Inter_Pit_CT
Intermediate Pit,Out,T_Pond_Evap_Inter_Pit,,
Intermediate Pit,Out,T_Clean_water_to_GWTP,T_Q_for_GWTP_ReagentMixing_CT,T_Clean_water_to_GWTP_CT
Intermediate Pit,Out,T_DilutionH2O_for_GWTP_Outflow,T_DilutionH2OForGWTPOutflow_CT,T_DilutionH2O_for_GWTP_Outflow_CT
Intermediate Pit,Out,T_Water_Needs_from_Inter_Pit,T_Consumptive_Q_from_IntPit_CT,T_Water_Needs_from_Inter_Pit_CT
Intermediate Pit,Out,T_Inter_Pit_Overflow,T_Intermediate_Pit_Overflow_CT,T_Inter_Pit_Overflow_CT
Intermediate Pit,Out,T_Gdw_Outflow_InterPit,T_GW_Outflow_InterPit_CT,T_Gdw_Outflow_InterPit_CT
Main WRD,In,T_Direct_Precip_Main_WRD_Pond,T_Direct_Precip_MainWRDPond_CT,T_Direct_Precip_Main_WRD_Pond_CT
Main WRD,In,T_TreatedWater_to_MainWRD_pond,T_TreatedwaterToMainWRDPond_CT,T_TreatedWater_to_MainWRD_pond_CT
Main WRD,In,T_Q_to_MainWRD_Pond_ExposedWR,T_QtoMainWRD_Pond_ExposedWR_CT,T_Q_to_MainWRD_Pond_ExposedWR_CT
Main WRD,In,T_Q_to_MainWRD_Pond_Background,T_Q_to_MainWRDPondBackgroundCT,T_Q_to_MainWRD_Pond_Background_CT
Main WRD,Out,T_Main_WRD_Pond_to_Evap,,
Main WRD,Out,T_Main_WRD_Pond_to_GWTP,T_Main_WRD_Pond_to_GWTP_CT,
Main WRD,Out,T_Main_WRD_Pond_to_Main_Pit,T_Main_WRD_Pond_to_MainPit_CT,T_Main_WRD_Pond_to_Main_Pit_CT
Main WRD,Out,T_MainWRD_Pond_ConstructionH2O,T_MainWRDPond_Construct_H2O_CT,T_MainWRD_Pond_ConstructionH2O_CT
Main WRD,Out,T_Main_WRD_Pond_Overflow,T_Main_WRD_Pond_Overflow_CT,
Intermediate WRD,In,T_Direct_Precip_InterWRD_Pond,T_DirectPrecipInterWRD_Pond_CT,T_Direct_Precip_InterWRD_Pond_CT
Intermediate WRD,In,T_Runoff_IntermWRD_Pond,T_Runoff_IntermWRD_Pond_CT,
Intermediate WRD,Out,T_InterWRD_Pond_Evap,,
Intermediate WRD,Out,T_InterWRD_Pond_to_InterPit,T_InterWRD_Pond_to_InterPit_CT,
Intermediate WRD,Out,T_InterWRD_Pond_Overflow,T_InterWRD_Pond_Overflow_CT,
Dyson's WRD,In,T_Direct_Precip_DysonsWRD_Pond,T_DirectPrecipDysonsWRDPond_CT,T_Direct_Precip_DysonsWRD_Pond_CT
Dyson's WRD,In,T_Q_to_DysonWRD_Pond_ExposedWR,T_Q_to_DysWRDPond_ExposedWR_CT,T_Q_to_DysonWRD_Pond_ExposedWR_CT
Dyson's WRD,In,T_QtoDysonsWRD_Pond_Background,T_Q_to_DysWRDPondBackground_CT,T_QtoDysonsWRD_Pond_Background_CT
Dyson's WRD,Out,T_Dysons_WRD_Pond_to_Evap,,
Dyson's WRD,Out,T_Dysons_WRD_Pond_to_GWTP,T_DysonsWRD_Pond_to_GWTP_CT,T_Dysons_WRD_Pond_to_GWTP_CT
Dyson's WRD,Out,T_Dysons_WRD_Pond_to_Main_Pit,T_DysonsWRD_Pond_to_MainPit_CT,T_Dysons_WRD_Pond_to_Main_Pit_CT
Dyson's WRD,Out,T_DysWRD_Pond_ConstructionH2O,T_DysonsWRD_Pond_WaterNeeds_CT,T_DysWRD_Pond_ConstructionH2O_CT
Dyson's WRD,Out,T_Dysons_WRD_Pond_Overflow,T_DysonsWRD_Pond_Overflow_CT,T_Dysons_WRD_Pond_Overflow_CT
EWSF,In,T_Direct_Precip_EWSF_Pond,T_Direct_Precip_EWSF_Pond_CT,
EWSF,In,T_Q_to_EWSFPond_from_ExposedWR,T_Q_to_EWSF_Pond_Exposed_WR_CT,T_Q_to_EWSFPond_from_ExposedWR_CT
EWSF,In,T_QtoEWSF_Pond_from_Background,T_Q_to_EWSFPond_Background_CT,T_QtoEWSF_Pond_from_Background_CT
EWSF,Out,T_EWSF_Pond_to_Evap,,T_EWSF_Pond_to_Evap_CT
EWSF,Out,T_EWSF_Pond_to_GWTP,T_EWSF_Pond_to_GWTP_CT,
EWSF,Out,T_EWSF_Pond_to_Main_Pit,T_EWSF_Pond_Main_Pit,T_EWSF_Pond_to_Main_Pit_CT
EWSF,Out,T_EWSF_Pond_ConstructionH2O,T_EWSF_Pond_ConstructionH20_CT,T_EWSF_Pond_ConstructionH2O_CT
EWSF,Out,T_EWSF_Pond_Overflow_to_GS327,T_EWSFPondOverflow_to_GS327_CT,T_EWSF_Pond_Overflow_to_GS327_CT
EWSF,Out,T_EWSF_Pond_Overflow_to_GS200,T_EWSFPondOverflow_to_GS200_CT,T_EWSF_Pond_Overflow_to_GS200_CT
Groundwater Treatment Plant,In,T_Dysons_WRD_Pond_to_GWTP,T_DysonsWRD_Pond_to_GWTP_CT,T_Dysons_WRD_Pond_to_GWTP_CT
Groundwater Treatment Plant,In,T_Dewater_MainPit_via_GWTP,T_Dewater_MP_via_GWTP_CT,T_Dewater_MainPit_via_GWTP_CT
Groundwater Treatment Plant,In,T_EWSF_Pond_to_GWTP,T_EWSF_Pond_to_GWTP_CT,
Groundwater Treatment Plant,In,T_Main_WRD_Pond_to_GWTP,T_Main_WRD_Pond_to_GWTP_CT,
Groundwater Treatment Plant,In,T_Actual_SIS_Withdrawal_Rate,T_Actual_SIS_WithdrawalRate_CT,T_Actual_SIS_Withdrawal_Rate_CT
Groundwater Treatment Plant,Out,T_GWTP_to_Water_Needs,T_GWTP_to_Water_Needs_CT,
Groundwater Treatment Plant,Out,T_GWTP_Effluent_EBFR,T_GWTP_effluent_EBFR_CT,
Groundwater Treatment Plant,Out,T_TreatedWater_to_MainWRD_pond,T_TreatedwaterToMainWRDPond_CT,T_TreatedWater_to_MainWRD_pond_CT
Groundwater Treatment Plant,Out,,T_Load_Removed_by_GWTP,
Potable Water Treatment Plant,In,T_Dewater_MainPit_via_PWTP,T_Dewater_MainPit_via_PWTP_CT,
Potable Water Treatment Plant,Out,T_PWTP_to_Water_Needs,T_PWTP_to_Water_Needs_CT,
Potable Water Treatment Plant,Out,T_PWTP_to_top_up_IntermPit,T_PWTP_to_top_up_IntermPit_CT,
Potable Water Treatment Plant,Out,T_PWTP_Effluent_to_EBFR,T_PWTP_effluent_to_EBFR_CT,
Potable Water Treatment Plant,Out,,T_Load_Removed_by_PWTP,
EBFR US,In,T_Runoff_EBFR_US,T_Runoff_EBFR_US_CT,
EBFR US,In,T_Dysons_WRD_Pond_Overflow,T_DysonsWRD_Pond_Overflow_CT,T_Dysons_WRD_Pond_Overflow_CT
EBFR US,In,T_InterflowQ_from_CoveredDyWRD,T_InterflowQFromCoveredDWRD_CT,T_InterflowQ_from_CoveredDyWRD_CT
EBFR US,In,T_Q_Shedby_DysonsWRD_SoilCover,T_QShedByDysonsWRDSoilCover_CT,T_Q_Shedby_DysonsWRD_SoilCover_CT
EBFR US,In,T_Interflow_Q_fromCovered_DBFP,T_InterflowQFromCoveredDBFP_CT,T_Interflow_Q_fromCovered_DBFP_CT
EBFR US,In,T_Q_Shed_by_DBFPit_SoilCover,T_QShed_by_DBFPit_SoilCover_CT,T_Q_Shed_by_DBFPit_SoilCover_CT
EBFR US,In,T_EWSF_Pond_Overflow_to_GS200,T_EWSFPondOverflow_to_GS200_CT,T_EWSF_Pond_Overflow_to_GS200_CT
EBFR US,In,T_EWSF_E_Runoff_not_collected,T_EWSF_E_RunoffNotCollected_CT,T_EWSF_E_Runoff_not_collected_CT
EBFR US,In,T_WWSF_Q_to_EBFR_Above_GS200,T_WWSF_QtoEBFR_Above_GS200_CT,T_WWSF_Q_to_EBFR_Above_GS200_CT
EBFR US,In,T_Gdw_to_EBFR_Channel_US,T_GdwLoad_to_EBFR_US_to_RiverQ,T_Gdw_to_EBFR_Channel_US_CT
EBFR US,In,,T_GW_Load_Build_Up_EBFR_US,
EBFR US,Out,T_EBFR_US_to_Main_Pit,T_EBFR_US_to_Main_Pit_CT,
EBFR US,Out,T_EBFR_US_to_Diversion,T_EBFR_US_to_Diversion_CT,
Diversion Channel,In,T_Local_Runoff_Diversion,T_Runoff_Diversion_CT,T_Local_Runoff_Diversion_CT
Diversion Channel,In,T_EBFR_US_to_Diversion,T_EBFR_US_to_Diversion_CT,
Diversion Channel,In,T_Main_WRD_Pond_Overflow,T_Main_WRD_Pond_Overflow_CT,
Diversion Channel,In,T_Interflow_Q_from_CoveredMWRD,T_InterflowQFromCoveredMWRD_CT,T_Interflow_Q_from_CoveredMWRD_CT
Diversion Channel,In,T_Q_Shed_by_MainWRD_SoilCover,T_QShedBy_MainWRD_SoilCover_CT,T_Q_Shed_by_MainWRD_SoilCover_CT
Diversion Channel,In,T_Inter_Pit_Overflow,T_Intermediate_Pit_Overflow_CT,T_Inter_Pit_Overflow_CT
Diversion Channel,In,T_InterWRD_Pond_Overflow,T_InterWRD_Pond_Overflow_CT,
Diversion Channel,In,T_InterflowQ_from_Covered_IWRD,T_InterflowQfromCoveredIWRD_CT,T_InterflowQ_from_Covered_IWRD_CT
Diversion Channel,In,T_Q_Shed_by_InterWRD_SoilCover,T_QShedByInterWRDSoilCover_CT,T_Q_Shed_by_InterWRD_SoilCover_CT
Diversion Channel,In,T_Gdw_to_Diversion_Channel,T_GdwLoadTo_DiversionTo_RiverQ,T_Gdw_to_Diversion_Channel_CT
Diversion Channel,In,T_Browns_Release,T_Browns_Release_CT,
Diversion Channel,In,,T_GW_Load_Build_Up_Diversion[SO4],
Diversion Channel,Out,T_Water_Diverted_from_EBFR,T_Diversion_to_IntermPit,T_Water_Diverted_from_EBFR_CT
Diversion Channel,Out,T_Total_Inflow_Diversion,T_Diversion_to_EBFR_DS_CT,T_Total_Inflow_Diversion_CT
EBFR DS,In,T_Total_Inflow_Diversion,T_Diversion_to_EBFR_DS_CT,T_Total_Inflow_Diversion_CT
EBFR DS,In,T_Runoff_GS200_to_GS327,T_Runoff_GS200_to_GS327_CT,
EBFR DS,In,T_DilutionH2O_for_GWTP_Outflow,T_DilutionH2OForGWTPOutflow_CT,T_DilutionH2O_for_GWTP_Outflow_CT
EBFR DS,In,T_GWTP_Effluent_EBFR,T_GWTP_effluent_EBFR_CT,
EBFR DS,In,T_PWTP_Effluent_to_EBFR,T_PWTP_effluent_to_EBFR_CT,
EBFR DS,In,T_EWSF_W_Runoff_not_collected,T_EWSF_W_RunoffNotCollected_CT,T_EWSF_W_Runoff_not_collected_CT
EBFR DS,In,T_EWSF_Pond_Overflow_to_GS327,T_EWSFPondOverflow_to_GS327_CT,T_EWSF_Pond_Overflow_to_GS327_CT
EBFR DS,In,T_Gdw_to_EBFR_Channel_DS,T_GdwLoad_to_EBFR_DS_to_RiverQ,T_Gdw_to_EBFR_Channel_DS_CT
EBFR DS,In,,T_GW_Load_Build_Up_EBFR_DS,
EBFR DS,Out,T_Total_Inflow_at_GS327,T_Total_Inflow_at_GS327_CT,
GS8150097,In,T_Total_Inflow_at_GS327,T_Total_Inflow_at_GS327_CT,
GS8150097,In,T_EBFR_GS8150327_to_GS8150097,T_Runoff_GS097_CT,T_EBFR_GS8150327_to_GS8150097_CT
GS8150097,Out,T_East_Finniss_R_at_GS8150097,T_East_Finniss_R_at_097_CT,T_East_Finniss_R_at_GS8150097_CT
